------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185316.200
  Time zero on CPU 1             :   0.219962500000000E+01  s.
  Internal wall clock time zero  :           429216796.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB116921-D6C5-4093-AB9D-CC4F43B9DBCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task  1612 has       2407 integration points.
  Task  1613 has       2371 integration points.
  Task  1614 has       2441 integration points.
  Task  1615 has       2371 integration points.
  Task  1616 has       2392 integration points.
  Task  1617 has       2388 integration points.
  Task  1618 has       2372 integration points.
  Task  1619 has       2379 integration points.
  Task  1620 has       2380 integration points.
  Task  1621 has       2438 integration points.
  Task  1622 has       2370 integration points.
  Task  1623 has       2403 integration points.
  Task  1624 has       2383 integration points.
  Task  1625 has       2375 integration points.
  Task  1626 has       2406 integration points.
  Task  1627 has       2372 integration points.
  Task  1628 has       2447 integration points.
  Task  1629 has       2442 integration points.
  Task  1630 has       2402 integration points.
  Task  1631 has       2386 integration points.
  Task  1632 has       2412 integration points.
  Task  1633 has       2452 integration points.
  Task  1634 has       2457 integration points.
  Task  1635 has       2370 integration points.
  Task  1636 has       2370 integration points.
  Task  1637 has       2389 integration points.
  Task  1638 has       2390 integration points.
  Task  1639 has       2378 integration points.
  Task  1640 has       2377 integration points.
  Task  1641 has       2404 integration points.
  Task  1642 has       2405 integration points.
  Task  1643 has       2438 integration points.
  Task  1644 has       2448 integration points.
  Task  1645 has       2431 integration points.
  Task  1646 has       2402 integration points.
  Task  1647 has       2429 integration points.
  Task  1648 has       2431 integration points.
  Task  1649 has       2401 integration points.
  Task  1650 has       2428 integration points.
  Task  1651 has       2371 integration points.
  Task  1652 has       2454 integration points.
  Task  1653 has       2370 integration points.
  Task  1654 has       2372 integration points.
  Task  1655 has       2394 integration points.
  Task  1656 has       2455 integration points.
  Task  1657 has       2383 integration points.
  Task  1658 has       2383 integration points.
  Task  1659 has       2443 integration points.
  Task  1660 has       2430 integration points.
  Task  1661 has       2385 integration points.
  Task  1662 has       2424 integration points.
  Task  1663 has       2371 integration points.
  Task  1664 has       2428 integration points.
  Task  1665 has       2373 integration points.
  Task  1666 has       2404 integration points.
  Task  1667 has       2402 integration points.
  Task  1668 has       2372 integration points.
  Task  1669 has       2389 integration points.
  Task  1670 has       2411 integration points.
  Task  1671 has       2434 integration points.
  Task  1672 has       2370 integration points.
  Task  1673 has       2385 integration points.
  Task  1674 has       2430 integration points.
  Task  1675 has       2380 integration points.
  Task  1676 has       2381 integration points.
  Task  1677 has       2371 integration points.
  Task  1678 has       2396 integration points.
  Task  1679 has       2445 integration points.
  Task  1680 has       2404 integration points.
  Task  1681 has       2441 integration points.
  Task  1682 has       2441 integration points.
  Task  1683 has       2440 integration points.
  Task  1684 has       2380 integration points.
  Task  1685 has       2394 integration points.
  Task  1686 has       2446 integration points.
  Task  1687 has       2455 integration points.
  Task  1688 has       2450 integration points.
  Task  1689 has       2444 integration points.
  Task  1690 has       2389 integration points.
  Task  1691 has       2382 integration points.
  Task  1692 has       2374 integration points.
  Task  1693 has       2373 integration points.
  Task  1694 has       2411 integration points.
  Task  1695 has       2409 integration points.
  Task  1696 has       2402 integration points.
  Task  1697 has       2415 integration points.
  Task  1698 has       2440 integration points.
  Task  1699 has       2390 integration points.
  Task  1700 has       2370 integration points.
  Task  1701 has       2412 integration points.
  Task  1702 has       2443 integration points.
  Task  1703 has       2442 integration points.
  Task  1704 has       2417 integration points.
  Task  1705 has       2429 integration points.
  Task  1706 has       2409 integration points.
  Task  1707 has       2393 integration points.
  Task  1708 has       2391 integration points.
  Task  1709 has       2457 integration points.
  Task  1710 has       2438 integration points.
  Task  1711 has       2372 integration points.
  Task  1712 has       2370 integration points.
  Task  1713 has       2453 integration points.
  Task  1714 has       2383 integration points.
  Task  1715 has       2410 integration points.
  Task  1716 has       2430 integration points.
  Task  1717 has       2411 integration points.
  Task  1718 has       2376 integration points.
  Task  1719 has       2384 integration points.
  Task  1720 has       2380 integration points.
  Task  1721 has       2453 integration points.
  Task  1722 has       2370 integration points.
  Task  1723 has       2431 integration points.
  Task  1724 has       2386 integration points.
  Task  1725 has       2439 integration points.
  Task  1726 has       2378 integration points.
  Task  1727 has       2390 integration points.
  Task  1728 has       2375 integration points.
  Task  1729 has       2385 integration points.
  Task  1730 has       2373 integration points.
  Task  1731 has       2428 integration points.
  Task  1732 has       2404 integration points.
  Task  1733 has       2404 integration points.
  Task  1734 has       2383 integration points.
  Task  1735 has       2427 integration points.
  Task  1736 has       2388 integration points.
  Task  1737 has       2447 integration points.
  Task  1738 has       2440 integration points.
  Task  1739 has       2405 integration points.
  Task  1740 has       2442 integration points.
  Task  1741 has       2455 integration points.
  Task  1742 has       2372 integration points.
  Task  1743 has       2371 integration points.
  Task  1744 has       2446 integration points.
  Task  1745 has       2385 integration points.
  Task  1746 has       2381 integration points.
  Task  1747 has       2372 integration points.
  Task  1748 has       2385 integration points.
  Task  1749 has       2387 integration points.
  Task  1750 has       2443 integration points.
  Task  1751 has       2377 integration points.
  Task  1752 has       2375 integration points.
  Task  1753 has       2427 integration points.
  Task  1754 has       2374 integration points.
