------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120547.565
  Time zero on CPU 1             :   0.181460100000000E+01  s.
  Internal wall clock time zero  :           427982747.565  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B858416E-8933-4C40-A2C5-82932A50D89C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 525: unlimited
  | Current stacksize for task 526: unlimited
  | Current stacksize for task 527: unlimited
  | Current stacksize for task 528: unlimited
  | Current stacksize for task 529: unlimited
  | Current stacksize for task 530: unlimited
  | Current stacksize for task 531: unlimited
  | Current stacksize for task 532: unlimited
  | Current stacksize for task 533: unlimited
  | Current stacksize for task 534: unlimited
  | Current stacksize for task 535: unlimited
  | Current stacksize for task 536: unlimited
  | Current stacksize for task 537: unlimited
  | Current stacksize for task 538: unlimited
  | Current stacksize for task 539: unlimited
  | Current stacksize for task 540: unlimited
  | Current stacksize for task 541: unlimited
  | Current stacksize for task 542: unlimited
  | Current stacksize for task 543: unlimited
  | Current stacksize for task 544: unlimited
  | Current stacksize for task 545: unlimited
  | Current stacksize for task 546: unlimited
  | Current stacksize for task 547: unlimited
  | Current stacksize for task 548: unlimited
  | Current stacksize for task 549: unlimited
  | Current stacksize for task 550: unlimited
  | Current stacksize for task 551: unlimited
  | Current stacksize for task 552: unlimited
  | Current stacksize for task 553: unlimited
  | Current stacksize for task 554: unlimited
  | Current stacksize for task 555: unlimited
  | Current stacksize for task 556: unlimited
  | Current stacksize for task 557: unlimited
  | Current stacksize for task 558: unlimited
  | Current stacksize for task 559: unlimited
  | Current stacksize for task 560: unlimited
  | Current stacksize for task 561: unlimited
  | Current stacksize for task 562: unlimited
  | Current stacksize for task 563: unlimited
  | Current stacksize for task 564: unlimited
  | Current stacksize for task 565: unlimited
  | Current stacksize for task 566: unlimited
  | Current stacksize for task 567: unlimited
  | Current stacksize for task 568: unlimited
  | Current stacksize for task 569: unlimited
  | Current stacksize for task 570: unlimited
  | Current stacksize for task 571: unlimited
  | Current stacksize for task 572: unlimited
  | Current stacksize for task 573: unlimited
  | Current stacksize for task 574: unlimited
  | Current stacksize for task 575: unlimited
  | Current stacksize for task 576: unlimited
  | Current stacksize for task 577: unlimited
  | Current stacksize for task 578: unlimited
  | Current stacksize for task 579: unlimited
  | Current stacksize for task 580: unlimited
  | Current stacksize for task 581: unlimited
  | Current stacksize for task 582: unlimited
  | Current stacksize for task 583: unlimited
  | Current stacksize for task 584: unlimited
  | Current stacksize for task 585: unlimited
  | Current stacksize for task 586: unlimited
  | Current stacksize for task 587: unlimited
  | Current stacksize for task 588: unlimited
  | Current stacksize for task 589: unlimited
  | Current stacksize for task 590: unlimited
  | Current stacksize for task 591: unlimited
  | Current stacksize for task 592: unlimited
  | Current stacksize for task 593: unlimited
  | Current stacksize for task 594: unlimited
  | Current stacksize for task 595: unlimited
  | Current stacksize for task 596: unlimited
  | Current stacksize for task 597: unlimited
  | Current stacksize for task 598: unlimited
  | Current stacksize for task 599: unlimited
  | Current stacksize for task 600: unlimited
  | Current stacksize for task 601: unlimited
  | Current stacksize for task 602: unlimited
  | Current stacksize for task 603: unlimited
  | Current stacksize for task 604: unlimited
  | Current stacksize for task 605: unlimited
  | Current stacksize for task 606: unlimited
  | Current stacksize for task 607: unlimited
  | Current stacksize for task 608: unlimited
  | Current stacksize for task 609: unlimited
  | Current stacksize for task 610: unlimited
  | Current stacksize for task 611: unlimited
  | Current stacksize for task 612: unlimited
  | Current stacksize for task 613: unlimited
  | Current stacksize for task 614: unlimited
  | Current stacksize for task 615: unlimited
  | Current stacksize for task 616: unlimited
  | Current stacksize for task 617: unlimited
  | Current stacksize for task 618: unlimited
  | Current stacksize for task 619: unlimited
  | Current stacksize for task 620: unlimited
  | Current stacksize for task 621: unlimited
  | Current stacksize for task 622: unlimited
  | Current stacksize for task 623: unlimited
  | Current stacksize for task 624: unlimited
  | Current stacksize for task 625: unlimited
  | Current stacksize for task 626: unlimited
  | Current stacksize for task 627: unlimited
  | Current stacksize for task 628: unlimited
  | Current stacksize for task 629: unlimited
  | Current stacksize for task 630: unlimited
  | Current stacksize for task 631: unlimited
  | Current stacksize for task 632: unlimited
  | Current stacksize for task 633: unlimited
  | Current stacksize for task 634: unlimited
  | Current stacksize for task 635: unlimited
  | Current stacksize for task 636: unlimited
  | Current stacksize for task 637: unlimited
  | Current stacksize for task 638: unlimited
  | Current stacksize for task 639: unlimited
  | Current stacksize for task 640: unlimited
  | Current stacksize for task 641: unlimited
  | Current stacksize for task 642: unlimited
  | Current stacksize for task 643: unlimited
  | Current stacksize for task 644: unlimited
  | Current stacksize for task 645: unlimited
  | Current stacksize for task 646: unlimited
  | Current stacksize for task 647: unlimited
  | Current stacksize for task 648: unlimited
  | Current stacksize for task 649: unlimited
  | Current stacksize for task 650: unlimited
  | Current stacksize for task 651: unlimited
  | Current stacksize for task 652: unlimited
  | Current stacksize for task 653: unlimited
  | Current stacksize for task 654: unlimited
  | Current stacksize for task 655: unlimited
  | Current stacksize for task 656: unlimited
  | Current stacksize for task 657: unlimited
  | Current stacksize for task 658: unlimited
  | Current stacksize for task 659: unlimited
  | Current stacksize for task 660: unlimited
  | Current stacksize for task 661: unlimited
  | Current stacksize for task 662: unlimited
  | Current stacksize for task 663: unlimited
  | Current stacksize for task 664: unlimited
  | Current stacksize for task 665: unlimited
  | Current stacksize for task 666: unlimited
  | Current stacksize for task 667: unlimited
  | Current stacksize for task 668: unlimited
  | Current stacksize for task 669: unlimited
  | Current stacksize for task 670: unlimited
  | Current stacksize for task 671: unlimited
  | Current stacksize for task 672: unlimited
  | Current stacksize for task 673: unlimited
  | Current stacksize for task 674: unlimited
  | Current stacksize for task 675: unlimited
  | Current stacksize for task 676: unlimited
  | Current stacksize for task 677: unlimited
  | Current stacksize for task 678: unlimited
  | Current stacksize for task 679: unlimited
  | Current stacksize for task 680: unlimited
  | Current stacksize for task 681: unlimited
  | Current stacksize for task 682: unlimited
  | Current stacksize for task 683: unlimited
  | Current stacksize for task 684: unlimited
  | Current stacksize for task 685: unlimited
  | Current stacksize for task 686: unlimited
  | Current stacksize for task 687: unlimited
  | Current stacksize for task 688: unlimited
  | Current stacksize for task 689: unlimited
  | Current stacksize for task 690: unlimited
  | Current stacksize for task 691: unlimited
  | Current stacksize for task 692: unlimited
  | Current stacksize for task 693: unlimited
  | Current stacksize for task 694: unlimited
  | Current stacksize for task 695: unlimited
  | Current stacksize for task 696: unlimited
  | Current stacksize for task 697: unlimited
  | Current stacksize for task 698: unlimited
  | Current stacksize for task 699: unlimited
  | Current stacksize for task 700: unlimited
  | Current stacksize for task 701: unlimited
  | Current stacksize for task 702: unlimited
  | Current stacksize for task 703: unlimited
  | Current stacksize for task 704: unlimited
  | Current stacksize for task 705: unlimited
  | Current stacksize for task 706: unlimited
  | Current stacksize for task 707: unlimited
  | Current stacksize for task 708: unlimited
  | Current stacksize for task 709: unlimited
  | Current stacksize for task 710: unlimited
  | Current stacksize for task 711: unlimited
  | Current stacksize for task 712: unlimited
  | Current stacksize for task 713: unlimited
  | Current stacksize for task 714: unlimited
  | Current stacksize for task 715: unlimited
  | Current stacksize for task 716: unlimited
  | Current stacksize for task 717: unlimited
  | Current stacksize for task 718: unlimited
  | Current stacksize for task 719: unlimited
  | Current stacksize for task 720: unlimited
  | Current stacksize for task 721: unlimited
  | Current stacksize for task 722: unlimited
  | Current stacksize for task 723: unlimited
  | Current stacksize for task 724: unlimited
  | Current stacksize for task 725: unlimited
  | Current stacksize for task 726: unlimited
  | Current stacksize for task 727: unlimited
  | Current stacksize for task 728: unlimited
  | Current stacksize for task 729: unlimited
  | Current stacksize for task 730: unlimited
  | Current stacksize for task 731: unlimited
  | Current stacksize for task 732: unlimited
  | Current stacksize for task 733: unlimited
  | Current stacksize for task 734: unlimited
  | Current stacksize for task 735: unlimited
  | Current stacksize for task 736: unlimited
  | Current stacksize for task 737: unlimited
  | Current stacksize for task 738: unlimited
  | Current stacksize for task 739: unlimited
  | Current stacksize for task 740: unlimited
  | Current stacksize for task 741: unlimited
  | Current stacksize for task 742: unlimited
  | Current stacksize for task 743: unlimited
  | Current stacksize for task 744: unlimited
  | Current stacksize for task 745: unlimited
  | Current stacksize for task 746: unlimited
  | Current stacksize for task 747: unlimited
  | Current stacksize for task 748: unlimited
  | Current stacksize for task 749: unlimited
  | Current stacksize for task 750: unlimited
  | Current stacksize for task 751: unlimited
  | Current stacksize for task 752: unlimited
  | Current stacksize for task 753: unlimited
  | Current stacksize for task 754: unlimited
  | Current stacksize for task 755: unlimited
  | Current stacksize for task 756: unlimited
  | Current stacksize for task 757: unlimited
  | Current stacksize for task 758: unlimited
  | Current stacksize for task 759: unlimited
  | Current stacksize for task 760: unlimited
  | Current stacksize for task 761: unlimited
  | Current stacksize for task 762: unlimited
  | Current stacksize for task 763: unlimited
  | Current stacksize for task 764: unlimited
  | Current stacksize for task 765: unlimited
  | Current stacksize for task 766: unlimited
  | Current stacksize for task 767: unlimited
  | Current stacksize for task 768: unlimited
  | Current stacksize for task 769: unlimited
  | Current stacksize for task 770: unlimited
  | Current stacksize for task 771: unlimited
  | Current stacksize for task 772: unlimited
  | Current stacksize for task 773: unlimited
  | Current stacksize for task 774: unlimited
  | Current stacksize for task 775: unlimited
  | Current stacksize for task 776: unlimited
  | Current stacksize for task 777: unlimited
  | Current stacksize for task 778: unlimited
  | Current stacksize for task 779: unlimited
  | Current stacksize for task 780: unlimited
  | Current stacksize for task 781: unlimited
  | Current stacksize for task 782: unlimited
  | Current stacksize for task 783: unlimited
  | Current stacksize for task 784: unlimited
  | Current stacksize for task 785: unlimited
  | Current stacksize for task 786: unlimited
  | Current stacksize for task 787: unlimited
  | Current stacksize for task 788: unlimited
  | Current stacksize for task 789: unlimited
  | Current stacksize for task 790: unlimited
  | Current stacksize for task 791: unlimited
